PR Number,Author,Labels,PR Link
1177,brianna-t,submission,https://github.com/hackclub/OnBoard/pull/1177
1176,sannihith-madasu,submission,https://github.com/hackclub/OnBoard/pull/1176
1175,davidcoral2-cell,submission,https://github.com/hackclub/OnBoard/pull/1175
1172,xSunOcean,submission,https://github.com/hackclub/OnBoard/pull/1172
1171,Nilaans,submission,https://github.com/hackclub/OnBoard/pull/1171
1170,Superme00016,submission,https://github.com/hackclub/OnBoard/pull/1170
1168,CBF69420,submission,https://github.com/hackclub/OnBoard/pull/1168
1167,FiyahFadez,submission,https://github.com/hackclub/OnBoard/pull/1167
1166,sheepy0125,submission,https://github.com/hackclub/OnBoard/pull/1166
1163,Alecsis,"submission, trick or trace",https://github.com/hackclub/OnBoard/pull/1163
1162,frize317,submission,https://github.com/hackclub/OnBoard/pull/1162
1160,eshangonemad,"submission, trick or trace",https://github.com/hackclub/OnBoard/pull/1160
1157,udu3324,"submission, trick or trace",https://github.com/hackclub/OnBoard/pull/1157
1156,Turpel,submission,https://github.com/hackclub/OnBoard/pull/1156
1155,shim-sham,"submission, trick or trace",https://github.com/hackclub/OnBoard/pull/1155
1154,AkashGir,submission,https://github.com/hackclub/OnBoard/pull/1154
1151,nathaniellaurent,submission,https://github.com/hackclub/OnBoard/pull/1151
1147,saumilthecode,"submission, trick or trace",https://github.com/hackclub/OnBoard/pull/1147
1146,radeeyate,submission,https://github.com/hackclub/OnBoard/pull/1146
1145,luteron6,submission,https://github.com/hackclub/OnBoard/pull/1145
1144,Mirrrek,submission,https://github.com/hackclub/OnBoard/pull/1144
1138,ouo314,submission,https://github.com/hackclub/OnBoard/pull/1138
1136,blue-clouds4,submission,https://github.com/hackclub/OnBoard/pull/1136
1125,anshzera,submission,https://github.com/hackclub/OnBoard/pull/1125
1124,Doggedwings,submission,https://github.com/hackclub/OnBoard/pull/1124
1123,soapy75,submission,https://github.com/hackclub/OnBoard/pull/1123
1122,Suya1671,"submission, onboard live",https://github.com/hackclub/OnBoard/pull/1122
1116,GaoYeGithub,submission,https://github.com/hackclub/OnBoard/pull/1116
1115,Marc-Blanco,submission,https://github.com/hackclub/OnBoard/pull/1115
1112,SmartDude1569,submission,https://github.com/hackclub/OnBoard/pull/1112
1111,Mitang321,submission,https://github.com/hackclub/OnBoard/pull/1111
1109,michellemeng06,submission,https://github.com/hackclub/OnBoard/pull/1109
1108,MrGolddev,submission,https://github.com/hackclub/OnBoard/pull/1108
1104,DevMello,submission,https://github.com/hackclub/OnBoard/pull/1104
1103,Supercolbat,submission,https://github.com/hackclub/OnBoard/pull/1103
1093,Jesse-Madden,submission,https://github.com/hackclub/OnBoard/pull/1093
1091,PetabyteBrain,submission,https://github.com/hackclub/OnBoard/pull/1091
1088,NikRom2009sigma,submission,https://github.com/hackclub/OnBoard/pull/1088
1084,kakenbutter,submission,https://github.com/hackclub/OnBoard/pull/1084
1078,Tiebe,submission,https://github.com/hackclub/OnBoard/pull/1078
1077,stygmatic,submission,https://github.com/hackclub/OnBoard/pull/1077
1075,sahitid,submission,https://github.com/hackclub/OnBoard/pull/1075
1072,AdamTuraj,"submission, onboard live",https://github.com/hackclub/OnBoard/pull/1072
1067,michellemeng06,submission,https://github.com/hackclub/OnBoard/pull/1067
1066,hyweric,submission,https://github.com/hackclub/OnBoard/pull/1066
1064,arp2019-Dev,submission,https://github.com/hackclub/OnBoard/pull/1064
1063,eyestare,submission,https://github.com/hackclub/OnBoard/pull/1063
1062,Liana24601,submission,https://github.com/hackclub/OnBoard/pull/1062
1060,AverseABFun,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/1060
1058,OmTagdiwala,submission,https://github.com/hackclub/OnBoard/pull/1058
1056,MeMMa137,submission,https://github.com/hackclub/OnBoard/pull/1056
1054,The-Automation-Warehouse,submission,https://github.com/hackclub/OnBoard/pull/1054
1053,Ventengo1,submission,https://github.com/hackclub/OnBoard/pull/1053
1052,aayanrahman,submission,https://github.com/hackclub/OnBoard/pull/1052
1051,lonaslee,submission,https://github.com/hackclub/OnBoard/pull/1051
1050,bochk0,submission,https://github.com/hackclub/OnBoard/pull/1050
1048,Nv7-GitHub,submission,https://github.com/hackclub/OnBoard/pull/1048
1045,GauthamRNair,submission,https://github.com/hackclub/OnBoard/pull/1045
1044,JoKhannn,submission,https://github.com/hackclub/OnBoard/pull/1044
1039,atomicf32,submission,https://github.com/hackclub/OnBoard/pull/1039
1037,atomicf32,submission,https://github.com/hackclub/OnBoard/pull/1037
1036,shiva233,submission,https://github.com/hackclub/OnBoard/pull/1036
1031,Mochi-iOS,submission,https://github.com/hackclub/OnBoard/pull/1031
1029,utvalde,submission,https://github.com/hackclub/OnBoard/pull/1029
1028,second2falcon,submission,https://github.com/hackclub/OnBoard/pull/1028
1027,eminentquasar34,submission,https://github.com/hackclub/OnBoard/pull/1027
1025,basicbadass,submission,https://github.com/hackclub/OnBoard/pull/1025
1024,pratyushV-l,submission,https://github.com/hackclub/OnBoard/pull/1024
1023,hyperficial,submission,https://github.com/hackclub/OnBoard/pull/1023
1022,RohitPandey1729,submission,https://github.com/hackclub/OnBoard/pull/1022
1021,Kipp-ie,submission,https://github.com/hackclub/OnBoard/pull/1021
1019,Bonzai-Dev,submission,https://github.com/hackclub/OnBoard/pull/1019
1017,Aaditya-Aniraj,submission,https://github.com/hackclub/OnBoard/pull/1017
1016,astarryknight,submission,https://github.com/hackclub/OnBoard/pull/1016
1015,28add11,submission,https://github.com/hackclub/OnBoard/pull/1015
1013,Patcybermind,submission,https://github.com/hackclub/OnBoard/pull/1013
1012,MohammedMMC,submission,https://github.com/hackclub/OnBoard/pull/1012
1011,fatuma-tahalil,submission,https://github.com/hackclub/OnBoard/pull/1011
1010,Gregor-Davies,submission,https://github.com/hackclub/OnBoard/pull/1010
1009,cheeseroll23,submission,https://github.com/hackclub/OnBoard/pull/1009
1008,pizzalover125,submission,https://github.com/hackclub/OnBoard/pull/1008
1007,manifhlow,submission,https://github.com/hackclub/OnBoard/pull/1007
1006,eyestare,submission,https://github.com/hackclub/OnBoard/pull/1006
1004,sinarck,submission,https://github.com/hackclub/OnBoard/pull/1004
1003,Mirrrek,submission,https://github.com/hackclub/OnBoard/pull/1003
1002,LimesKey,"submission, dev, invalid",https://github.com/hackclub/OnBoard/pull/1002
1001,ghost,submission,https://github.com/hackclub/OnBoard/pull/1001
1000,akulsaju,submission,https://github.com/hackclub/OnBoard/pull/1000
999,ZachNegin,submission,https://github.com/hackclub/OnBoard/pull/999
998,arkajain27,submission,https://github.com/hackclub/OnBoard/pull/998
997,AdamTuraj,submission,https://github.com/hackclub/OnBoard/pull/997
996,jberry-max,submission,https://github.com/hackclub/OnBoard/pull/996
995,souptik-samanta,submission,https://github.com/hackclub/OnBoard/pull/995
994,ghost,submission,https://github.com/hackclub/OnBoard/pull/994
993,DefinetlyNotAI,submission,https://github.com/hackclub/OnBoard/pull/993
992,eesazahed,submission,https://github.com/hackclub/OnBoard/pull/992
991,aGuyWhoHasGithub,submission,https://github.com/hackclub/OnBoard/pull/991
990,ghost,submission,https://github.com/hackclub/OnBoard/pull/990
989,roland189,submission,https://github.com/hackclub/OnBoard/pull/989
988,itskme,submission,https://github.com/hackclub/OnBoard/pull/988
985,copybara1,submission,https://github.com/hackclub/OnBoard/pull/985
984,gabrieldrl,submission,https://github.com/hackclub/OnBoard/pull/984
983,xriiitox,submission,https://github.com/hackclub/OnBoard/pull/983
982,eesazahed,submission,https://github.com/hackclub/OnBoard/pull/982
980,ANSHUMANDOCX,submission,https://github.com/hackclub/OnBoard/pull/980
979,ANSHUMANDOCX,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/979
977,joennematti,submission,https://github.com/hackclub/OnBoard/pull/977
975,manifhlow,submission,https://github.com/hackclub/OnBoard/pull/975
974,alx-alexpark,submission,https://github.com/hackclub/OnBoard/pull/974
973,astarryknight,submission,https://github.com/hackclub/OnBoard/pull/973
972,krishnans2006,submission,https://github.com/hackclub/OnBoard/pull/972
971,Yash00241,submission,https://github.com/hackclub/OnBoard/pull/971
970,kramerbastian,submission,https://github.com/hackclub/OnBoard/pull/970
968,usedgenes,submission,https://github.com/hackclub/OnBoard/pull/968
965,1millon1,submission,https://github.com/hackclub/OnBoard/pull/965
964,JimmmithyOrSomething,submission,https://github.com/hackclub/OnBoard/pull/964
963,ANSHUMANDOCX,submission,https://github.com/hackclub/OnBoard/pull/963
962,Yash00241,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/962
960,dfedor2008,submission,https://github.com/hackclub/OnBoard/pull/960
959,Mirrrek,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/959
958,copybara1,submission,https://github.com/hackclub/OnBoard/pull/958
957,Yash00241,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/957
956,Yash00241,submission,https://github.com/hackclub/OnBoard/pull/956
955,mattsoh,submission,https://github.com/hackclub/OnBoard/pull/955
954,souptik-samanta,submission,https://github.com/hackclub/OnBoard/pull/954
953,BuildNCode1,submission,https://github.com/hackclub/OnBoard/pull/953
952,dylanjryang,submission,https://github.com/hackclub/OnBoard/pull/952
951,WilliamBSITT,submission,https://github.com/hackclub/OnBoard/pull/951
948,anirudh12032008,submission,https://github.com/hackclub/OnBoard/pull/948
947,bigbainc,submission,https://github.com/hackclub/OnBoard/pull/947
946,nicolandu,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/946
944,RohitPandey1729,submission,https://github.com/hackclub/OnBoard/pull/944
942,Rand0m0User1,submission,https://github.com/hackclub/OnBoard/pull/942
941,AdyaS2010,submission,https://github.com/hackclub/OnBoard/pull/941
940,Peepesucksstiks,submission,https://github.com/hackclub/OnBoard/pull/940
939,LimesKey,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/939
938,felixm-byte,submission,https://github.com/hackclub/OnBoard/pull/938
937,arjundeshpande08,submission,https://github.com/hackclub/OnBoard/pull/937
936,eyestare,submission,https://github.com/hackclub/OnBoard/pull/936
935,ghost,submission,https://github.com/hackclub/OnBoard/pull/935
932,Rand0m0User1,submission,https://github.com/hackclub/OnBoard/pull/932
931,v1peridae,submission,https://github.com/hackclub/OnBoard/pull/931
929,Kerman-ap,submission,https://github.com/hackclub/OnBoard/pull/929
927,MadRobin13,submission,https://github.com/hackclub/OnBoard/pull/927
926,scarlettekk,submission,https://github.com/hackclub/OnBoard/pull/926
925,maxstellar,submission,https://github.com/hackclub/OnBoard/pull/925
924,k754a,submission,https://github.com/hackclub/OnBoard/pull/924
921,ouo314,submission,https://github.com/hackclub/OnBoard/pull/921
920,ghost,submission,https://github.com/hackclub/OnBoard/pull/920
919,Pegoku,submission,https://github.com/hackclub/OnBoard/pull/919
918,Aaryan-N,submission,https://github.com/hackclub/OnBoard/pull/918
917,Lazylllama,submission,https://github.com/hackclub/OnBoard/pull/917
916,yashsethu,submission,https://github.com/hackclub/OnBoard/pull/916
915,shim-sham,submission,https://github.com/hackclub/OnBoard/pull/915
914,TheTwoBoom,submission,https://github.com/hackclub/OnBoard/pull/914
913,thelegendofmario,submission,https://github.com/hackclub/OnBoard/pull/913
910,amino47,submission,https://github.com/hackclub/OnBoard/pull/910
909,ghost,submission,https://github.com/hackclub/OnBoard/pull/909
908,karmanyaahm,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/908
907,karmanyaahm,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/907
906,gopaldotcom,submission,https://github.com/hackclub/OnBoard/pull/906
903,alphabit117,submission,https://github.com/hackclub/OnBoard/pull/903
902,uniquepersun,submission,https://github.com/hackclub/OnBoard/pull/902
901,Qwertyuiop176g,submission,https://github.com/hackclub/OnBoard/pull/901
895,shrysjain,submission,https://github.com/hackclub/OnBoard/pull/895
893,RobertoEchCCHS,submission,https://github.com/hackclub/OnBoard/pull/893
892,MrPurpleSocks,submission,https://github.com/hackclub/OnBoard/pull/892
891,Whackalenso,submission,https://github.com/hackclub/OnBoard/pull/891
890,n0x1,submission,https://github.com/hackclub/OnBoard/pull/890
889,meronemo,submission,https://github.com/hackclub/OnBoard/pull/889
888,NoozAbooz,submission,https://github.com/hackclub/OnBoard/pull/888
885,abelanagy,submission,https://github.com/hackclub/OnBoard/pull/885
884,clavinohou,submission,https://github.com/hackclub/OnBoard/pull/884
882,Ssmidge,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/882
881,OtterCodes101,submission,https://github.com/hackclub/OnBoard/pull/881
880,Sher110106,submission,https://github.com/hackclub/OnBoard/pull/880
879,JPLabsystems,submission,https://github.com/hackclub/OnBoard/pull/879
877,eddyzow,submission,https://github.com/hackclub/OnBoard/pull/877
876,abcKFC68,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/876
875,poone123,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/875
874,Beenana02,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/874
873,themagicfrog,submission,https://github.com/hackclub/OnBoard/pull/873
872,aaronsfunstuff,submission,https://github.com/hackclub/OnBoard/pull/872
871,Jark5455,submission,https://github.com/hackclub/OnBoard/pull/871
870,noah-carmichael,submission,https://github.com/hackclub/OnBoard/pull/870
869,aryavsaigal,submission,https://github.com/hackclub/OnBoard/pull/869
868,kattschan,submission,https://github.com/hackclub/OnBoard/pull/868
867,fatpotato317,submission,https://github.com/hackclub/OnBoard/pull/867
864,ShahkerTHD,submission,https://github.com/hackclub/OnBoard/pull/864
863,VM-fll,"submission, stalled",https://github.com/hackclub/OnBoard/pull/863
861,usedgenes,submission,https://github.com/hackclub/OnBoard/pull/861
859,wllm-lhy,submission,https://github.com/hackclub/OnBoard/pull/859
858,Somebud0180,submission,https://github.com/hackclub/OnBoard/pull/858
857,snaeker58,submission,https://github.com/hackclub/OnBoard/pull/857
855,whatwareweb,submission,https://github.com/hackclub/OnBoard/pull/855
854,vintheruler1,submission,https://github.com/hackclub/OnBoard/pull/854
852,D99-1,submission,https://github.com/hackclub/OnBoard/pull/852
851,micsaujoh,submission,https://github.com/hackclub/OnBoard/pull/851
849,mjh316,submission,https://github.com/hackclub/OnBoard/pull/849
848,Aryankpoor,submission,https://github.com/hackclub/OnBoard/pull/848
847,Shibedev12,submission,https://github.com/hackclub/OnBoard/pull/847
846,arsoninstigator,submission,https://github.com/hackclub/OnBoard/pull/846
844,Dragon863,submission,https://github.com/hackclub/OnBoard/pull/844
842,matt-k-lin,submission,https://github.com/hackclub/OnBoard/pull/842
839,Ahnaf-nub,submission,https://github.com/hackclub/OnBoard/pull/839
837,Cral-Cactus,submission,https://github.com/hackclub/OnBoard/pull/837
836,achester88,submission,https://github.com/hackclub/OnBoard/pull/836
834,LimesKey,submission,https://github.com/hackclub/OnBoard/pull/834
833,Acidicts,submission,https://github.com/hackclub/OnBoard/pull/833
832,SaiGodavarthi,submission,https://github.com/hackclub/OnBoard/pull/832
830,LandonBayer,submission,https://github.com/hackclub/OnBoard/pull/830
829,rishabhm08,submission,https://github.com/hackclub/OnBoard/pull/829
827,sudo-Mystic,submission,https://github.com/hackclub/OnBoard/pull/827
826,AsgerFD,submission,https://github.com/hackclub/OnBoard/pull/826
825,nicolandu,submission,https://github.com/hackclub/OnBoard/pull/825
822,E-Krabs,submission,https://github.com/hackclub/OnBoard/pull/822
821,OrhanYigitDurmaz,submission,https://github.com/hackclub/OnBoard/pull/821
819,petersenmatthew,submission,https://github.com/hackclub/OnBoard/pull/819
818,LandonBayer,submission,https://github.com/hackclub/OnBoard/pull/818
815,Loewe111,submission,https://github.com/hackclub/OnBoard/pull/815
814,abcKFC68,submission,https://github.com/hackclub/OnBoard/pull/814
811,elinzhang507,submission,https://github.com/hackclub/OnBoard/pull/811
810,smartkid7799,submission,https://github.com/hackclub/OnBoard/pull/810
808,leowilkin,submission,https://github.com/hackclub/OnBoard/pull/808
805,NIKHIL2XD,submission,https://github.com/hackclub/OnBoard/pull/805
803,NIKHIL2XD,submission,https://github.com/hackclub/OnBoard/pull/803
802,Kate-Yi,submission,https://github.com/hackclub/OnBoard/pull/802
800,abhineetsingh2008,submission,https://github.com/hackclub/OnBoard/pull/800
799,dtnthuy,submission,https://github.com/hackclub/OnBoard/pull/799
796,techyporcupine,submission,https://github.com/hackclub/OnBoard/pull/796
794,Projachmann,submission,https://github.com/hackclub/OnBoard/pull/794
790,jaitegsingh,submission,https://github.com/hackclub/OnBoard/pull/790
787,MohitTiwariBytes,submission,https://github.com/hackclub/OnBoard/pull/787
786,nilaRam,submission,https://github.com/hackclub/OnBoard/pull/786
785,Cral-Cactus,submission,https://github.com/hackclub/OnBoard/pull/785
783,Icemaster-Eric,submission,https://github.com/hackclub/OnBoard/pull/783
780,Haxintosh,submission,https://github.com/hackclub/OnBoard/pull/780
779,mrcunning123,submission,https://github.com/hackclub/OnBoard/pull/779
778,Mirrrek,submission,https://github.com/hackclub/OnBoard/pull/778
777,jenniferZO,submission,https://github.com/hackclub/OnBoard/pull/777
772,usedgenes,submission,https://github.com/hackclub/OnBoard/pull/772
771,adityanaravane,submission,https://github.com/hackclub/OnBoard/pull/771
770,Glitch752,submission,https://github.com/hackclub/OnBoard/pull/770
768,makingmistakes,submission,https://github.com/hackclub/OnBoard/pull/768
767,awangran,submission,https://github.com/hackclub/OnBoard/pull/767
766,rajdeep-bhattacharjee,submission,https://github.com/hackclub/OnBoard/pull/766
763,TheNewsYorkTime,"submission, stalled",https://github.com/hackclub/OnBoard/pull/763
762,Beenana02,submission,https://github.com/hackclub/OnBoard/pull/762
760,B-Eddie,submission,https://github.com/hackclub/OnBoard/pull/760
759,ThePangel,submission,https://github.com/hackclub/OnBoard/pull/759
758,rohanpatelnew55,submission,https://github.com/hackclub/OnBoard/pull/758
752,krishnans2006,submission,https://github.com/hackclub/OnBoard/pull/752
749,KaranTKS,submission,https://github.com/hackclub/OnBoard/pull/749
747,Sreekar617,submission,https://github.com/hackclub/OnBoard/pull/747
744,anqueue,submission,https://github.com/hackclub/OnBoard/pull/744
743,ibhat2010,submission,https://github.com/hackclub/OnBoard/pull/743
741,second2falcon,submission,https://github.com/hackclub/OnBoard/pull/741
740,jk-aero,submission,https://github.com/hackclub/OnBoard/pull/740
738,Ssmidge,submission,https://github.com/hackclub/OnBoard/pull/738
737,falsonix,submission,https://github.com/hackclub/OnBoard/pull/737
736,RagavVijairaj,submission,https://github.com/hackclub/OnBoard/pull/736
733,Sidak08,submission,https://github.com/hackclub/OnBoard/pull/733
732,ghulammustafa06,submission,https://github.com/hackclub/OnBoard/pull/732
731,possiblyselena,submission,https://github.com/hackclub/OnBoard/pull/731
729,nerdwithcomputers,submission,https://github.com/hackclub/OnBoard/pull/729
727,ScapularSteam,submission,https://github.com/hackclub/OnBoard/pull/727
726,CyberBrainiac1,submission,https://github.com/hackclub/OnBoard/pull/726
725,Aradhya-Shaswat,submission,https://github.com/hackclub/OnBoard/pull/725
724,20SHA07,submission,https://github.com/hackclub/OnBoard/pull/724
723,ibhat2010,submission,https://github.com/hackclub/OnBoard/pull/723
720,ckeane26,submission,https://github.com/hackclub/OnBoard/pull/720
718,Somebud0180,submission,https://github.com/hackclub/OnBoard/pull/718
717,chardynamics,submission,https://github.com/hackclub/OnBoard/pull/717
716,CloudCake8,submission,https://github.com/hackclub/OnBoard/pull/716
709,Miner16,submission,https://github.com/hackclub/OnBoard/pull/709
708,GGGalang,submission,https://github.com/hackclub/OnBoard/pull/708
704,Nishit-Sharma,"submission, stalled",https://github.com/hackclub/OnBoard/pull/704
703,opott,submission,https://github.com/hackclub/OnBoard/pull/703
701,roboticspro1,submission,https://github.com/hackclub/OnBoard/pull/701
700,ercrice,submission,https://github.com/hackclub/OnBoard/pull/700
699,makingmistakes,submission,https://github.com/hackclub/OnBoard/pull/699
698,24c02,"submission, no hcb needed",https://github.com/hackclub/OnBoard/pull/698
697,pmnlla,submission,https://github.com/hackclub/OnBoard/pull/697
696,chardynamics,submission,https://github.com/hackclub/OnBoard/pull/696
694,ercrice,submission,https://github.com/hackclub/OnBoard/pull/694
693,Adimac93,submission,https://github.com/hackclub/OnBoard/pull/693
692,yourcrocdev,submission,https://github.com/hackclub/OnBoard/pull/692
691,ArthusPVP,submission,https://github.com/hackclub/OnBoard/pull/691
690,chardynamics,submission,https://github.com/hackclub/OnBoard/pull/690
689,phthallo,submission,https://github.com/hackclub/OnBoard/pull/689
687,Monoverde888,submission,https://github.com/hackclub/OnBoard/pull/687
685,HildingL,submission,https://github.com/hackclub/OnBoard/pull/685
683,elberto22,submission,https://github.com/hackclub/OnBoard/pull/683
681,chaitanya44444,submission,https://github.com/hackclub/OnBoard/pull/681
679,Iamdiv7,submission,https://github.com/hackclub/OnBoard/pull/679
678,Ggkkhi,submission,https://github.com/hackclub/OnBoard/pull/678
677,dhitikarora,submission,https://github.com/hackclub/OnBoard/pull/677
676,Sh1vGupta,submission,https://github.com/hackclub/OnBoard/pull/676
674,AnthonyTran061004,submission,https://github.com/hackclub/OnBoard/pull/674
673,cdombro,submission,https://github.com/hackclub/OnBoard/pull/673
668,24c02,"submission, the trail",https://github.com/hackclub/OnBoard/pull/668
666,86Kiyarash,submission,https://github.com/hackclub/OnBoard/pull/666
664,Mikeymoo5,submission,https://github.com/hackclub/OnBoard/pull/664
661,dxataclub,submission,https://github.com/hackclub/OnBoard/pull/661
660,tnb24,submission,https://github.com/hackclub/OnBoard/pull/660
659,sahitid,submission,https://github.com/hackclub/OnBoard/pull/659
657,HirokiNariyoshi,submission,https://github.com/hackclub/OnBoard/pull/657
656,evan-gan,submission,https://github.com/hackclub/OnBoard/pull/656
655,konstantinosfragkoulis,submission,https://github.com/hackclub/OnBoard/pull/655
650,peterxn123,submission,https://github.com/hackclub/OnBoard/pull/650
648,kritarthabajpai,submission,https://github.com/hackclub/OnBoard/pull/648
647,DominicTYLau,submission,https://github.com/hackclub/OnBoard/pull/647
643,neildembla1,submission,https://github.com/hackclub/OnBoard/pull/643
642,andwoo14,submission,https://github.com/hackclub/OnBoard/pull/642
641,tofy-dev,submission,https://github.com/hackclub/OnBoard/pull/641
638,AstroGuy1,submission,https://github.com/hackclub/OnBoard/pull/638
636,NimitVijayvargee,submission,https://github.com/hackclub/OnBoard/pull/636
634,zeankundev,submission,https://github.com/hackclub/OnBoard/pull/634
633,akashsharmatech,submission,https://github.com/hackclub/OnBoard/pull/633
632,jedim101,submission,https://github.com/hackclub/OnBoard/pull/632
631,AlphaMeep,submission,https://github.com/hackclub/OnBoard/pull/631
628,se1yu,submission,https://github.com/hackclub/OnBoard/pull/628
627,vracton,"submission, the trail",https://github.com/hackclub/OnBoard/pull/627
